(fftw-3.3.9 fftwf_wisdom #x51bab467 #xc577022a #x71ce00fe #x1c761582
  (fftwf_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #xf2186dce #x3336d4d4 #xb6c3e379 #xa0c769bf)
  (fftwf_codelet_t2bv_32_avx 0 #x10bdd #x10bdd #x0 #xd86f0fcc #x804581bb #x5ccfdfba #x14108c49)
  (fftwf_codelet_t2fv_32_avx2 0 #x11bdd #x11bdd #x0 #xc6ca45ce #xf08c5f4a #x61a53ade #xe5e374c8)
  (fftwf_dft_nop_register 0 #x11bdd #x11bdd #x0 #x1215f6b2 #xfe27c080 #x640f01cb #xb7970715)
  (fftwf_codelet_t2bv_32_avx2 0 #x10bdd #x10bdd #x0 #x71b35416 #x033191ee #x08427f48 #x060813e0)
  (fftwf_rdft_rank0_register 1 #x11bdd #x11bdd #x0 #xd100ff43 #xf8c8f80d #x8d26f4f6 #x41949b46)
  (fftwf_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #xea819536 #xd65a121e #xad9f3394 #x4001bafe)
  (fftwf_codelet_n2bv_32_avx2 0 #x10bdd #x10bdd #x0 #x99e60d73 #x0bde6d2d #xf46fd4b1 #xc03f9218)
  (fftwf_codelet_q1bv_4_avx 0 #x11bdd #x11bdd #x0 #xe9d10391 #x29185f58 #xb1479cfb #x18ec0d43)
  (fftwf_dft_buffered_register 1 #x11bdd #x11bdd #x0 #x1fa803ad #x53070662 #x6ab5a1a7 #x02747d82)
  (fftwf_codelet_n2fv_32_avx2 0 #x11bdd #x11bdd #x0 #x8a4c5fa4 #xb54017ef #x048c03df #x4f290280)
  (fftwf_dft_nop_register 0 #x11bdd #x11bdd #x0 #xc85671e5 #xf6cce1e2 #x3706eb4d #x216e616f)
  (fftwf_codelet_t1fv_8_avx 0 #x11bdd #x11bdd #x0 #xbbc411c6 #x71d08975 #x76a8caa6 #x13907ae6)
  (fftwf_rdft_rank0_register 1 #x11bdd #x11bdd #x0 #xb2e78a54 #x791b0737 #x7128305f #x7aeca171)
  (fftwf_codelet_t2bv_2_avx2 0 #x11bdd #x11bdd #x0 #xbc1ea005 #xdc206b7d #xd0e1fae4 #x70bb63bb)
  (fftwf_codelet_n2fv_32_avx2 0 #x11bdd #x11bdd #x0 #x407181dc #x8a77cb1e #xa88df8c5 #xa32373b5)
  (fftwf_codelet_n2bv_32_avx2 0 #x10bdd #x10bdd #x0 #x6c9b0585 #xd17bef5f #x20df0752 #xda67f938)
  (fftwf_codelet_t2bv_8_avx2 0 #x10bdd #x10bdd #x0 #xb070d958 #x23f0478f #x95da449c #x52df1d59)
  (fftwf_codelet_n1bv_16_avx 0 #x11fdd #x11fdd #x0 #xc1e45d97 #x27eb89b0 #xa8cde548 #xdd635f55)
  (fftwf_rdft_rank0_register 0 #x11bdd #x11bdd #x0 #x5cffe061 #xaa815e98 #x2565cca3 #x9e2684da)
  (fftwf_rdft_rank0_register 0 #x11bdd #x11bdd #x0 #xf784ec12 #x8793c7a6 #xbbe7053f #x751ff6f0)
  (fftwf_codelet_n1fv_32_avx 0 #x11bdd #x11bdd #x0 #xea294cb6 #x67ec5472 #xf523d9e6 #x4fea7ced)
  (fftwf_dft_buffered_register 0 #x11bdd #x11bdd #x0 #x04c0277f #xb1567d4d #xc3f128e9 #xc96553c2)
  (fftwf_codelet_t1bv_64_avx2 0 #x10bdd #x10bdd #x0 #xb9da9e1a #xb5ad84a3 #xd98a6c23 #x906c1255)
  (fftwf_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x40f6cd6e #xee42994e #x8b566ff5 #xcace8907)
  (fftwf_codelet_q1bv_2_sse2 0 #x11bdd #x11bdd #x0 #x96d33dc7 #xc4042b1c #x46d9a674 #xfb828889)
  (fftwf_codelet_n2bv_32_avx2 0 #x10bdd #x10bdd #x0 #xab9718ff #xdabd65aa #x1e93007b #x6b2255b3)
  (fftwf_codelet_t2fv_16_avx2 0 #x11bdd #x11bdd #x0 #xd279d827 #x3fdb3735 #x17ba5ec8 #xf1584697)
  (fftwf_codelet_hc2cfdftv_2_sse2 0 #x11bdd #x11bdd #x0 #x75cb0b70 #xca641787 #xed23b032 #x151f7e6f)
  (fftwf_codelet_t1fv_4_avx2 0 #x11bdd #x11bdd #x0 #x5d434298 #x88e29877 #xadad8a78 #x52119eab)
  (fftwf_codelet_n1bv_16_sse2 0 #x11bdd #x11bdd #x0 #x0c671be6 #x787b6128 #xd07ff756 #x561d75e2)
  (fftwf_dft_buffered_register 0 #x11bdd #x11bdd #x0 #xf03cffb1 #xd63eb7df #x82dbdfd2 #xaf9e4be5)
  (fftwf_dft_nop_register 0 #x11bdd #x11bdd #x0 #x7b6cd83e #x3719d381 #x70993124 #x32080f66)
  (fftwf_rdft_rank0_register 1 #x11bdd #x11bdd #x0 #xdfdb0d8a #xb9782373 #x689f561c #x6f7f2020)
  (fftwf_codelet_n2bv_32_avx2 0 #x10bdd #x10bdd #x0 #x7915b129 #x48243e82 #xe00b783f #xe6fb8a03)
  (fftwf_codelet_n2bv_64_avx2 0 #x10bdd #x10bdd #x0 #x173bfad6 #xfe0ac75c #x930d4dd6 #x56064877)
  (fftwf_dft_buffered_register 0 #x11bdd #x11bdd #x0 #x945a3a3a #x52d41461 #x6f962bac #x9268563b)
  (fftwf_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #x55d212e7 #xf6974af4 #xfa655060 #x6beb88db)
  (fftwf_codelet_t1bv_64_avx2 0 #x11bdd #x11bdd #x0 #x25ff2dc4 #xb27bd269 #x676fa1b6 #x675a4834)
  (fftwf_dft_indirect_register 0 #x11bdd #x11bdd #x0 #xd8b0e996 #x2a09aa73 #xa3aaee32 #x7612acd9)
  (fftwf_codelet_n1fv_8_sse2 0 #x11bdd #x11bdd #x0 #x7e82cb6f #xdc87427d #x939f635c #xa6007cf2)
  (fftwf_codelet_n2bv_32_avx2 0 #x10bdd #x10bdd #x0 #xb28a9c20 #x2429886e #x9642be60 #x971ee842)
  (fftwf_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #xcf0e9672 #xbf6a980c #x01a43293 #xbad50d9b)
  (fftwf_codelet_q1bv_2_avx 0 #x11bdd #x11bdd #x0 #x090b1631 #xfe691e09 #x5a7817eb #x262e052d)
  (fftwf_codelet_t1fv_8_avx2 0 #x11bdd #x11bdd #x0 #xfbedd60c #x67387682 #xf28ec832 #x50a9f891)
  (fftwf_codelet_n2bv_64_avx2 0 #x10bdd #x10bdd #x0 #xc74504fa #xe140000b #x4a1e210c #x991b8d2f)
  (fftwf_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #x210b2a74 #x5e6cc362 #x20b6457d #x94bf6e18)
  (fftwf_codelet_n1fv_64_avx2 0 #x11bdd #x11bdd #x0 #x667df9ee #xef8882e1 #x754ad3e4 #xfb71c9b2)
  (fftwf_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x697b20b6 #x6432f0af #xb6a1bcf0 #x310827eb)
  (fftwf_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x7dfd04b3 #xba0de7f0 #x4478143a #x9bca3b96)
  (fftwf_codelet_t2bv_4_avx 0 #x10bdd #x10bdd #x0 #xdecbd8fc #x48c91b31 #x1e3d2434 #xc732f759)
  (fftwf_codelet_n2bv_32_avx2 0 #x10bdd #x10bdd #x0 #xdacbc8bd #xebc59b08 #xc0d6617b #x26bed825)
  (fftwf_dft_buffered_register 1 #x11bdd #x11bdd #x0 #xf820307c #x21932d95 #x36f4236e #xf4458343)
  (fftwf_rdft_rank0_register 1 #x11bdd #x11bdd #x0 #x76126639 #x9c162c79 #x7417f861 #x2ad9a5aa)
  (fftwf_dft_nop_register 0 #x11bdd #x11bdd #x0 #x5a84361f #x38e7fcfc #x8f97e1b4 #xed5642e5)
  (fftwf_dft_nop_register 0 #x11bdd #x11bdd #x0 #x748742f1 #x02518d2d #x940a38c6 #xf6e725eb)
  (fftwf_codelet_t2fv_64_avx2 0 #x11bdd #x11bdd #x0 #xa5af12be #x8ea95383 #xcd10c847 #xe6812dfa)
  (fftwf_codelet_n2bv_16_avx 0 #x10bdd #x10bdd #x0 #xd0a6d876 #x82a53b4f #xc194fe8c #xcbe614db)
  (fftwf_codelet_r2cf_2 2 #x11bdd #x11bdd #x0 #xc84dba69 #xa695aab6 #x8928d70f #x117bc297)
  (fftwf_dft_nop_register 0 #x11bdd #x11bdd #x0 #xec88e263 #x144cb404 #x0619adb6 #x2c028a21)
  (fftwf_codelet_n2bv_64_avx2 0 #x10bdd #x10bdd #x0 #x6c447a57 #x88d0c094 #x74220cbd #xa4af46b7)
  (fftwf_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #x3f261489 #xc68b8624 #xadb8cbdf #x4ed30dbf)
  (fftwf_codelet_t1fv_4_avx2 0 #x11bdd #x11bdd #x0 #x642fb1de #xbb1a5340 #xe2a55b4e #xbbf7c4f5)
  (fftwf_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #x0fbe2785 #x2c82289e #x7264adc9 #x5569bd2f)
  (fftwf_dft_nop_register 0 #x11bdd #x11bdd #x0 #xe96cb695 #xea2f0d44 #x7bbf8234 #xd56ba0e7)
  (fftwf_codelet_n2fv_64_avx2 0 #x11bdd #x11bdd #x0 #x27df1dad #x2c21af60 #x212f0751 #x93d6078b)
  (fftwf_dft_buffered_register 0 #x11bdd #x11bdd #x0 #x76747f1a #x7d98c6fe #x8fb5b27f #xb209442d)
  (fftwf_rdft_rank0_register 0 #x11bdd #x11bdd #x0 #x9d3aaef3 #x396b4e63 #x59e4d810 #xb358ae2b)
  (fftwf_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #x57c5e9e3 #xc39371d1 #xeed11ab3 #x486c5244)
  (fftwf_dft_buffered_register 0 #x11bdd #x11bdd #x0 #xcce0f4d3 #x2029d0da #x971e5a53 #xb776e572)
  (fftwf_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #xa68dcd94 #xb4f1caca #x52be4b50 #x2db0f5a0)
  (fftwf_dft_buffered_register 1 #x11bdd #x11bdd #x0 #xa2f7e746 #xc19d8119 #xcf28ff1a #xfc92a9a1)
  (fftwf_codelet_n2bv_64_avx2 0 #x10bdd #x10bdd #x0 #xc25f7453 #xd9e6d415 #x43d4d66f #xe3a2c47e)
  (fftwf_codelet_t2fv_64_avx2 0 #x11bdd #x11bdd #x0 #x84b4edf1 #xe2d8b4a4 #x8c99cc19 #x1d18fc7d)
  (fftwf_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #xd7e9c742 #x2aa7271c #xc5703d32 #x2307ef1f)
  (fftwf_codelet_t2bv_2_avx 0 #x11bdd #x11bdd #x0 #x4445ab84 #xcc57dca8 #xeaeac71c #xca4de992)
  (fftwf_rdft_rank0_register 6 #x11bdd #x11bdd #x0 #x50171130 #xcf2e008b #xabe473f8 #xed7d7d7e)
  (fftwf_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #x9a96afcb #x72bc20b1 #xe9f58b0a #x8b7d2402)
  (fftwf_dft_buffered_register 0 #x11bdd #x11bdd #x0 #x41a1ffd9 #x36f1bdd5 #x82e75fcf #xebe0c760)
  (fftwf_dft_nop_register 0 #x11bdd #x11bdd #x0 #xdcf1b381 #x1fea8184 #x6b6e983d #x7fdde9d2)
  (fftwf_codelet_t1fv_64_avx2 0 #x11bdd #x11bdd #x0 #x21c528b9 #x63c201bc #xa3c09b11 #xc2b338e6)
  (fftwf_codelet_n1bv_32_sse2 0 #x11bdd #x11bdd #x0 #x69ac0dae #xd6c6e382 #xda1c047d #xb78e8269)
  (fftwf_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x1cee487c #x80880415 #x2a8f60b8 #x76b7fd6b)
  (fftwf_codelet_r2cfII_2 2 #x11bdd #x11bdd #x0 #x66160615 #xeff0bc02 #x776423ce #xe51d3a0d)
  (fftwf_dft_nop_register 0 #x11bdd #x11bdd #x0 #x55cdf1e6 #x3809f899 #x20b600d5 #x69240040)
  (fftwf_codelet_n2bv_32_avx2 0 #x10bdd #x10bdd #x0 #x9eb2edbf #x922114ae #xb3ba36b9 #x31dd942c)
  (fftwf_rdft_rank0_register 0 #x11bdd #x11bdd #x0 #x676222b4 #x3bf90562 #x3ecf6426 #x676e17b6)
  (fftwf_codelet_t2fv_64_avx2 0 #x11bdd #x11bdd #x0 #x5e20e1bb #x4ffffbbc #x9f798a16 #xd5a0ef89)
  (fftwf_codelet_n1bv_32_avx 0 #x11bdd #x11bdd #x0 #xf1579f5e #xbab4484e #x2e085d52 #x92b9cf83)
  (fftwf_dft_nop_register 0 #x11bdd #x11bdd #x0 #x6f9a95b2 #x5071761c #x7dd9fa51 #x5b67396b)
  (fftwf_dft_buffered_register 0 #x11bdd #x11bdd #x0 #x914f085b #x7945eab1 #xb24b3509 #x41ff886a)
  (fftwf_dft_nop_register 0 #x11bdd #x11bdd #x0 #xaf4cadf4 #x4a956e15 #x1da6eeb4 #xdbdd43a1)
  (fftwf_rdft_rank0_register 1 #x11bdd #x11bdd #x0 #x0ec1f51f #x2e32ca4e #xc15499f6 #x78d89f17)
  (fftwf_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #xa8efe35c #x59342146 #x22620e48 #xa4c92d5f)
  (fftwf_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x1d0578f6 #x6cf278c4 #x601ad800 #xb3ec5dd7)
)
